0
(100, 5, 2)
5th percentile: [[0.10680039 0.6881032 ]
 [0.2662553  0.9489502 ]
 [0.48352072 1.348013  ]
 [0.82807076 1.9956692 ]
 [1.4166638  3.1773314 ]]
95th percentile: [[0.11189693 0.6931998 ]
 [0.30105492 0.9902773 ]
 [0.59696305 1.4869576 ]
 [1.11395    2.4083867 ]
 [2.1402483  4.174322  ]]
Median: [[0.10896417 0.69103605]
 [0.2828002  0.9702376 ]
 [0.5317457  1.4175756 ]
 [0.96998864 2.19782   ]
 [1.7718294  3.6420393 ]]
Mean: [[0.10915107 0.6908491 ]
 [0.28287777 0.97026855]
 [0.5344443  1.41786   ]
 [0.9607013  2.2006836 ]
 [1.7569141  3.6447618 ]]
Standard deviation: [[0.0016723  0.00167231]
 [0.01062855 0.01234623]
 [0.03625681 0.04280263]
 [0.08936222 0.11911187]
 [0.2059999  0.29855883]]
Error of the ensemble: 1.5377732515335083
         19394491 function calls (18609610 primitive calls) in 19.995 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5999    0.005    0.000    0.025    0.000 core.py:1634(__ne__)
    92/60    0.005    0.000    0.153    0.003 pjit.py:568(_infer_params_impl)
    12033    0.005    0.000    0.005    0.000 {method 'copy' of 'dict' objects}
      548    0.005    0.000    0.048    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      322    0.005    0.000    0.013    0.000 pjit.py:349(_cpp_pjit)
     2653    0.005    0.000    0.005    0.000 core.py:121(__init__)
     6012    0.005    0.000    0.071    0.000 partial_eval.py:708(<genexpr>)
    25680    0.004    0.000    0.004    0.000 dtypes.py:516(<genexpr>)
     6842    0.004    0.000    0.008    0.000 core.py:1402(definitely_equal)
     7315    0.004    0.000    0.008    0.000 array.py:256(ndim)
    22011    0.004    0.000    0.004    0.000 ad.py:257(__init__)
     4020    0.004    0.000    0.009    0.000 api_util.py:85(flatten_fun_nokwargs)
    499/0    0.004    0.000    0.000          scatter.py:44(_scatter_update)
    16368    0.004    0.000    0.004    0.000 pjit.py:342(_get_cpp_global_cache)
       82    0.004    0.000    0.010    0.000 __init__.py:355(namedtuple)
    24000    0.004    0.000    0.004    0.000 pjit.py:2126(<genexpr>)
     2120    0.004    0.000    0.005    0.000 api_util.py:240(_ensure_inbounds)
      7/0    0.004    0.001    0.000          _stablehlo_ops_gen.py:4136(__init__)
      102    0.004    0.000    0.017    0.000 std.py:464(format_meter)
      322    0.004    0.000    0.046    0.000 pjit.py:424(_parse_jit_arguments)
     2011    0.004    0.000    0.008    0.000 reductions.py:196(_ensure_optional_axes)
     2004    0.004    0.000    0.011    0.000 ad.py:64(jvp)
    12194    0.004    0.000    0.004    0.000 linear_util.py:94(store)
    15345    0.004    0.000    0.004    0.000 core.py:305(__init__)
     8143    0.004    0.000    0.012    0.000 lax.py:1955(<genexpr>)
     2000    0.004    0.000    0.043    0.000 core.py:2789(typecompat)
   1999/0    0.004    0.000    0.000          api.py:389(grad_f)
     8142    0.004    0.000    0.008    0.000 pjit.py:171(__hash__)
    12027    0.004    0.000    0.004    0.000 {built-in method sys.exception}
     8946    0.004    0.000    0.004    0.000 {method 'values' of 'dict' objects}
    10642    0.004    0.000    0.005    0.000 utils.py:54(<genexpr>)
       53    0.004    0.000    0.005    0.000 mlir.py:586(module_to_bytecode)
       53    0.004    0.000    0.006    0.000 compiler.py:111(get_compile_options)
   581/13    0.004    0.000    0.631    0.049 <frozen importlib._bootstrap>:1349(_find_and_load)
     3623    0.004    0.000    0.004    0.000 getlimits.py:703(min)
     2018    0.004    0.000    0.011    0.000 lax.py:1040(broadcast)
      438    0.004    0.000    0.108    0.000 <frozen importlib._bootstrap_external>:1089(get_code)
        1    0.003    0.003    0.004    0.004 tpu.py:1(<module>)
    12027    0.003    0.000    0.003    0.000 xla_metadata.py:45(<genexpr>)
    10016    0.003    0.000    0.004    0.000 partial_eval.py:692(<genexpr>)
    12027    0.003    0.000    0.003    0.000 xla_metadata.py:52(<genexpr>)
       90    0.003    0.000    0.005    0.000 _stablehlo_ops_gen.py:1322(__init__)
      977    0.003    0.000    0.010    0.000 typing.py:173(_type_check)
     4060    0.003    0.000    0.008    0.000 core.py:1396(same_referent)
    16509    0.003    0.000    0.003    0.000 core.py:205(<lambda>)
    12027    0.003    0.000    0.003    0.000 compute_on.py:35(<lambda>)
    16294    0.003    0.000    0.005    0.000 pxla.py:2976(unsafe_call)
     7723    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
     2772    0.003    0.000    0.006    0.000 typing.py:1368(__setattr__)
      120    0.003    0.000    0.008    0.000 partial_eval.py:1793(_const_folding_and_forwarding)
      237    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
     4184    0.003    0.000    0.012    0.000 api_util.py:71(flatten_fun)
    19772    0.003    0.000    0.003    0.000 {built-in method unicodedata.east_asian_width}
     8355    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
     1366    0.003    0.000    0.006    0.000 inspect.py:2722(__init__)
    10000    0.003    0.000    0.003    0.000 ad.py:266(<lambda>)
      876    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:509(cache_from_source)
      504    0.003    0.000    0.049    0.000 lax_numpy.py:10694(_split_index_for_jit)
      640    0.003    0.000    0.081    0.000 util.py:246(promote_dtypes)
     4138    0.003    0.000    0.004    0.000 source_info_util.py:122(__len__)
      502    0.003    0.000    0.008    0.000 dtypes.py:267(scalar_type_of)
     12/0    0.003    0.000    0.000          _stablehlo_ops_gen.py:3287(multiply)
    16621    0.003    0.000    0.003    0.000 util.py:289(_ignore)
      504    0.003    0.000    0.043    0.000 lax_numpy.py:10980(_expand_bool_indices)
    14917    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
      115    0.003    0.000    0.003    0.000 pxla.py:215(batched_device_put)
     8120    0.003    0.000    0.005    0.000 core.py:1393(get_referent)
       53    0.003    0.000    0.054    0.001 cache_key.py:64(get)
     1222    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(release)
     1222    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     5522    0.003    0.000    0.009    0.000 fromnumeric.py:3571(ndim)
     2171    0.003    0.000    0.005    0.000 utils.py:107(_standard_weak_type_rule)
       76    0.003    0.000    0.005    0.000 _stablehlo_ops_gen.py:708(__init__)
     1222    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:124(setdefault)
      644    0.003    0.000    0.004    0.000 api_util.py:183(_validate_argnames)
    12194    0.003    0.000    0.003    0.000 linear_util.py:91(__init__)
      505    0.003    0.000    0.012    0.000 util.py:387(_broadcast_to)
     4004    0.003    0.000    0.003    0.000 ad.py:269(get_primitive_transpose)
      523    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
      484    0.003    0.000    0.004    0.000 _ods_common.py:133(get_op_result_or_op_results)
     1307    0.003    0.000    0.011    0.000 traceback_util.py:153(api_boundary)
        1    0.003    0.003    0.004    0.004 mlir.py:1682(_emit_lowering_rule_as_fun)
     6001    0.003    0.000    0.003    0.000 ad.py:573(instantiate_zeros)
     3928    0.003    0.000    0.004    0.000 typing.py:1294(_is_dunder)
     99/0    0.002    0.000    0.000          lax_numpy.py:4046(stack)
       89    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
   581/13    0.002    0.000    0.606    0.047 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
       66    0.002    0.000    0.191    0.003 func.py:38(__init__)
     4128    0.002    0.000    0.004    0.000 core.py:1013(push)
       55    0.002    0.000    0.016    0.000 typing.py:2993(__new__)
      564    0.002    0.000    0.002    0.000 {built-in method jaxlib.mlir._mlir_libs._mlir.ir.name}
      282    0.002    0.000    0.028    0.000 partial_eval.py:1971(default_process_primitive)
     6311    0.002    0.000    0.006    0.000 mlir.py:456(_is_user_file)
      422    0.002    0.000    0.009    0.000 typing.py:260(_collect_type_parameters)
      411    0.002    0.000    0.018    0.000 typing.py:1423(__init__)
     2000    0.002    0.000    0.030    0.000 core.py:1481(lattice_join)
      484    0.002    0.000    0.003    0.000 inspect.py:3010(__init__)
       58    0.002    0.000    1.425    0.025 __init__.py:1(<module>)
        1    0.002    0.002    0.003    0.003 xla_client.py:68(make_cpu_client)
     8296    0.002    0.000    0.002    0.000 pjit.py:239(_need_to_rebuild_with_fdo)
       53    0.002    0.000    0.167    0.003 mlir.py:716(__init__)
     2510    0.002    0.000    0.002    0.000 dtypes.py:677(is_python_scalar)
     4161    0.002    0.000    0.004    0.000 pjit.py:257(<genexpr>)
      104    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   301/60    0.002    0.000    0.005    0.000 _compiler.py:37(_compile)
       64    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
     2035    0.002    0.000    0.142    0.000 util.py:323(check_no_float0s)
       20    0.002    0.000    0.005    0.000 enum.py:1738(convert_class)
    499/0    0.002    0.000    0.000          lax_numpy.py:10289(_normalize_index)
    10915    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       46    0.002    0.000    0.032    0.001 dataclasses.py:929(_process_class)
     4000    0.002    0.000    0.003    0.000 ad.py:147(<genexpr>)
     4128    0.002    0.000    0.003    0.000 core.py:1016(pop)
   120/67    0.002    0.000    0.177    0.003 partial_eval.py:2284(trace_to_subjaxpr_dynamic)
      554    0.002    0.000    0.004    0.000 typing.py:1809(__hash__)
      120    0.002    0.000    0.026    0.000 partial_eval.py:1733(to_jaxpr)
 1693/721    0.002    0.000    0.535    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     4128    0.002    0.000    0.003    0.000 core.py:1010(next_level)
      644    0.002    0.000    0.005    0.000 pjit.py:403(_split_layout_and_sharding)
       53    0.002    0.000    0.002    0.000 {built-in method jaxlib.mlir._mlir_libs._sdy.register_dialect}
     2040    0.002    0.000    0.009    0.000 core.py:2796(typematch)
   493/12    0.002    0.000    0.604    0.050 <frozen importlib._bootstrap>:911(_load_unlocked)
      493    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     2107    0.002    0.000    0.005    0.000 utils.py:34(_input_dtype)
     4000    0.002    0.000    0.002    0.000 ad.py:133(<genexpr>)
    11513    0.002    0.000    0.002    0.000 core.py:109(eqns)
       66    0.002    0.000    0.002    0.000 func.py:77(type)
      504    0.002    0.000    0.004    0.000 lax_numpy.py:11058(_canonicalize_tuple_index)
    499/0    0.002    0.000    0.000          slicing.py:640(scatter)
     2244    0.002    0.000    0.002    0.000 core.py:376(gensym)
     4008    0.002    0.000    0.003    0.000 partial_eval.py:624(is_known)
      543    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1518(_get_spec)
      495    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
       66    0.002    0.000    0.005    0.000 func.py:95(add_entry_block)
       53    0.002    0.000    0.014    0.000 cache_key.py:87(<lambda>)
    12027    0.002    0.000    0.002    0.000 contextlib.py:568(__enter__)
     6406    0.002    0.000    0.002    0.000 utils.py:50(_get_array_abstraction_level)
       53    0.002    0.000    0.881    0.017 compiler.py:646(_compile_and_write_cache)
     1137    0.002    0.000    0.004    0.000 numerictypes.py:471(issubdtype)
     99/0    0.002    0.000    0.000          prng.py:752(threefry_seed)
      500    0.002    0.000    0.005    0.000 prng.py:119(_check_prng_key_data)
      281    0.002    0.000    0.010    0.000 overrides.py:142(decorator)
     4001    0.002    0.000    0.002    0.000 ad.py:535(add_tangents)
       15    0.002    0.000    0.002    0.000 _stablehlo_ops_gen.py:1094(__init__)
      106    0.002    0.000    0.002    0.000 array.py:617(_value)
  1333/24    0.002    0.000    0.602    0.025 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    62/53    0.002    0.000    0.005    0.000 partial_eval.py:1472(_dce_jaxpr)
     1222    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:162(__enter__)
     1135    0.002    0.000    0.003    0.000 _ods_common.py:90(get_op_result_or_value)
      522    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
     4141    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
     3623    0.002    0.000    0.002    0.000 getlimits.py:716(max)
       53    0.002    0.000    0.003    0.000 copy.py:248(_reconstruct)
      482    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:829(spec_from_file_location)
     1508    0.002    0.000    0.006    0.000 lax_numpy.py:11041(<genexpr>)
     3604    0.002    0.000    0.002    0.000 core.py:2138(is_constant_dim)
     5085    0.002    0.000    0.002    0.000 typing.py:1799(<genexpr>)
     8000    0.002    0.000    0.002    0.000 pjit.py:2065(<genexpr>)
     2814    0.002    0.000    0.002    0.000 array.py:264(sharding)
       53    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
       53    0.002    0.000    0.003    0.000 pxla.py:2526(_get_layouts_from_executable)
      503    0.002    0.000    0.003    0.000 mlir.py:197(dtype_to_ir_type)
       47    0.002    0.000    0.006    0.000 array.py:1128(_array_shard_arg)
     2069    0.002    0.000    0.003    0.000 sharding_impls.py:899(is_unspecified_or_auto)
     2818    0.002    0.000    0.003    0.000 lax_numpy.py:5032(canonicalize_device_to_sharding)
      644    0.002    0.000    0.005    0.000 sharding_impls.py:1034(prepare_axis_resources)
      500    0.001    0.000    0.002    0.000 inspect.py:176(get_annotations)
     1222    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
      504    0.001    0.000    0.002    0.000 lax_numpy.py:10721(_merge_static_and_dynamic_indices)
       53    0.001    0.000    0.002    0.000 cache_key.py:180(_hash_accelerator_config)
    602/0    0.001    0.000    0.000          lax_numpy.py:2129(expand_dims)
     14/5    0.001    0.000    0.092    0.018 pxla.py:2775(from_hlo)
    92/60    0.001    0.000    0.132    0.002 pjit.py:1294(_create_pjit_jaxpr)
       93    0.001    0.000    0.002    0.000 inspect.py:3116(_bind)
    499/0    0.001    0.000    0.000          array_methods.py:779(set)
      329    0.001    0.000    0.002    0.000 util.py:422(wrapper)
      347    0.001    0.000    0.002    0.000 layout.py:47(from_pjrt_layout)
     6006    0.001    0.000    0.001    0.000 partial_eval.py:879(<genexpr>)
    103/3    0.001    0.000    0.001    0.000 lax_numpy.py:4185(concatenate)
       86    0.001    0.000    0.004    0.000 partial_eval.py:2725(inline_jaxpr_into_trace)
     1815    0.001    0.000    0.001    0.000 functools.py:66(wraps)
     1833    0.001    0.000    0.002    0.000 util.py:385(canonicalize_axis)
      322    0.001    0.000    0.010    0.000 api_util.py:498(resolve_argnums)
      100    0.001    0.000    0.019    0.000 api.py:2213(device_put)
     3334    0.001    0.000    0.002    0.000 lax_numpy.py:4977(<lambda>)
      904    0.001    0.000    0.002    0.000 inspect.py:764(unwrap)
     2184    0.001    0.000    0.003    0.000 linear_util.py:164(__name__)
      500    0.001    0.000    0.003    0.000 lax_numpy.py:11079(_preprocess_slice)
      438    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1210(get_data)
       67    0.001    0.000    0.003    0.000 {built-in method _io.open}
      876    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      293    0.001    0.000    0.023    0.000 mlir.py:505(_source_info_to_location)
     3481    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     4248    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     45/5    0.001    0.000    0.000    0.000 mlir.py:1720(jaxpr_subcomp)
      641    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     1156    0.001    0.000    0.003    0.000 typing.py:1358(__getattr__)
      396    0.001    0.000    0.002    0.000 dispatch.py:170(log_elapsed_time)
      783    0.001    0.000    0.002    0.000 {method 'format' of 'str' objects}
     1446    0.001    0.000    0.005    0.000 enum.py:691(__call__)
     4000    0.001    0.000    0.001    0.000 util.py:345(__init__)
   438/11    0.001    0.000    0.583    0.053 <frozen importlib._bootstrap_external>:1016(exec_module)
      287    0.001    0.000    0.004    0.000 partial_eval.py:1901(new_arg)
     1222    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
      413    0.001    0.000    0.007    0.000 mlir.py:211(_array_ir_types)
      399    0.001    0.000    0.002    0.000 source_info_util.py:131(__str__)
     2712    0.001    0.000    0.002    0.000 _parser.py:167(__getitem__)
     6152    0.001    0.000    0.001    0.000 lax_numpy.py:4980(<genexpr>)
     2939    0.001    0.000    0.008    0.000 lax_numpy.py:5005(<genexpr>)
       53    0.001    0.000    0.057    0.001 compilation_cache.py:268(get_cache_key)
      644    0.001    0.000    0.002    0.000 api_util.py:153(_validate_argnums)
     2274    0.001    0.000    0.002    0.000 numerictypes.py:289(issubclass_)
      586    0.001    0.000    0.001    0.000 _ods_common.py:78(get_default_loc_context)
      184    0.001    0.000    0.003    0.000 pjit.py:1370(seen_attrs_get)
      106    0.001    0.000    0.003    0.000 _function_base_impl.py:2541(_vectorize_call)
     4129    0.001    0.000    0.001    0.000 core.py:980(__init__)
       12    0.001    0.000    0.001    0.000 op_shardings.py:107(op_sharding_to_indices)
       89    0.001    0.000    0.006    0.000 textwrap.py:419(dedent)
     82/5    0.001    0.000    0.019    0.004 mlir.py:260(ir_constant)
      246    0.001    0.000    0.005    0.000 overrides.py:83(verify_matching_signatures)
       54    0.001    0.000    0.005    0.000 enum.py:489(__new__)
